Scenario,IMS_Supplier_GSTIN,Tally_Supplier_GSTIN,IMS_Invoice_ID,Tally_Invoice_ID,IMS_Date,Tally_Date,IMS_Txn_Amt,Tally_Txn_Amt,IMS_IGST,Tally_IGST,IMS_CGST,Tally_CGST,IMS_SGST,Tally_SGST,IMS_Txval,Tally_Txval,HSN_Code,Recon_Output,Error_Reason
EXACT_MATCH,27ERMJD3988G1ZJ,27ERMJD3988G1ZJ,BILL26001,BILL26001,02-02-2026,02/02/2026,484064,484064,0,0,25932,25932,25932,25932,432200,432200,3904,AUTO_ACCEPTED,
WRONG_GSTIN,19HYHPA1337A1ZR,21HYHPA1337A1ZR,INV/26/002,INV/26/002,07-02-2026,07/02/2026,27300,27300,1300,1300,0,0,0,0,26000,26000,8537,AUTO_REJECTED,Supplier GSTIN mismatch — IMS: 19HYHPA1337A1ZR / Tally: 21HYHPA1337A1ZR
EXACT_MATCH,27MTJQB3954R1ZH,27MTJQB3954R1ZH,INV-26-003,INV-26-003,23-02-2026,23/02/2026,425508,425508,0,0,32454,32454,32454,32454,360600,360600,8483,AUTO_ACCEPTED,
EXACT_MATCH,27NZPXB8334W1Z2,27NZPXB8334W1Z2,BILL26004,BILL26004,11-02-2026,11/02/2026,520380,520380,0,0,12390,12390,12390,12390,495600,495600,2710,AUTO_ACCEPTED,
NOT_IN_BOOKS,34CDDJT0968K1Z1,,INV-26-005,,16-02-2026,,313344,,68544,,0,,0,,244800,,7408,NOT_IN_BOOKS,Invoice not found in Tally books — no matching purchase entry
EXACT_MATCH,27VRUXQ3708H1ZD,27VRUXQ3708H1ZD,INV-26-006,INV-26-006,14-02-2026,14/02/2026,151984,151984,0,0,11592,11592,11592,11592,128800,128800,8483,AUTO_ACCEPTED,
EXACT_MATCH,21TBJQK1021Y1Z4,21TBJQK1021Y1Z4,PKG-007-26,PKG-007-26,27-02-2026,27/02/2026,223216,223216,23916,23916,0,0,0,0,199300,199300,9403,AUTO_ACCEPTED,
VALUE_OVER_10,09JWTLA1207R1Z3,09JWTLA1207R1Z3,PKG-008-26,PKG-008-26,23-02-2026,23/02/2026,67072,77840,14672,17027,0,0,0,0,52400,60812,7213,AUTO_REJECTED,Value delta: Tally ₹77840 vs IMS ₹67072 (+16.1% — exceeds 10% threshold)
EXACT_MATCH,27CMSTJ6945L1ZS,27CMSTJ6945L1ZS,INV-26-009,INV-26-009,16-02-2026,16/02/2026,19712,19712,0,0,2156,2156,2156,2156,15400,15400,9965,AUTO_ACCEPTED,
EXACT_MATCH,13YPZTZ8168S1Z8,13YPZTZ8168S1Z8,PKG-010-26,PKG-010-26,08-02-2026,08/02/2026,182896,182896,19596,19596,0,0,0,0,163300,163300,7213,AUTO_ACCEPTED,
EXACT_MATCH,37PZMVG0428M1ZM,37PZMVG0428M1ZM,INV/26/011,INV/26/011,16-02-2026,16/02/2026,125552,125552,13452,13452,0,0,0,0,112100,112100,8482,AUTO_ACCEPTED,
EXACT_MATCH,27MQXMZ5974Z1ZM,27MQXMZ5974Z1ZM,BILL26012,BILL26012,11-02-2026,11/02/2026,559776,559776,0,0,29988,29988,29988,29988,499800,499800,3904,AUTO_ACCEPTED,
EXACT_MATCH,06HBAFE5539U1ZG,06HBAFE5539U1ZG,PKG-013-26,PKG-013-26,03-02-2026,03/02/2026,271872,271872,41472,41472,0,0,0,0,230400,230400,8483,AUTO_ACCEPTED,
EXACT_MATCH,11LFCEY0417G1ZC,11LFCEY0417G1ZC,INV/26/014,INV/26/014,12-02-2026,12/02/2026,498560,498560,109060,109060,0,0,0,0,389500,389500,7213,AUTO_ACCEPTED,
EXACT_MATCH,38HWNWE2018M1ZP,38HWNWE2018M1ZP,PKG-015-26,PKG-015-26,23-02-2026,23/02/2026,149270,149270,22770,22770,0,0,0,0,126500,126500,4819,AUTO_ACCEPTED,
EXACT_MATCH,27SUDMA0462P1ZW,27SUDMA0462P1ZW,INV-26-016,INV-26-016,10-02-2026,10/02/2026,383264,383264,0,0,20532,20532,20532,20532,342200,342200,8482,AUTO_ACCEPTED,
EXACT_MATCH,33VBVJM4240Q1ZA,33VBVJM4240Q1ZA,PKG-017-26,PKG-017-26,19-02-2026,19/02/2026,417760,417760,44760,44760,0,0,0,0,373000,373000,9403,AUTO_ACCEPTED,
